ID,Altersgruppe,Prioritaet_Leerstand,Ablehnung_Wasserverkauf_1bis5,Meinung_Schulschliessung,Sympathie_Thomas_Streber_1bis5,Wichtigstes_Thema,Zweitwichtigstes_Thema
1,61+,Gasthof Fidele Resi,4,Egal,1,Mobilität/Bahnhof,Glasfaser-Ausbau
2,61+,Altes Kloster,1,Dagegen,3,Naturschutz,Jugendarbeit
3,61+,Altes Kloster,1,Dagegen,3,Nahversorgung,Glasfaser-Ausbau
4,61+,Gasthof Fidele Resi,1,Dafür,4,Jugendarbeit,Naturschutz
5,36-60,Altes Kloster,5,Dagegen,4,Naturschutz,Mobilität/Bahnhof
6,36-60,Gasthof Fidele Resi,1,Dagegen,5,Nahversorgung,Glasfaser-Ausbau
7,18-35,Altes Kloster,2,Dagegen,3,Nahversorgung,Naturschutz
8,61+,Gasthof Fidele Resi,2,Dagegen,3,Glasfaser-Ausbau,Jugendarbeit
9,61+,Gasthof Fidele Resi,1,Dagegen,4,Mobilität/Bahnhof,Glasfaser-Ausbau
10,61+,Gasthof Fidele Resi,2,Dagegen,2,Mobilität/Bahnhof,Glasfaser-Ausbau
11,18-35,Altes Kloster,1,Dagegen,3,Naturschutz,Nahversorgung
12,61+,Altes Kloster,2,Dagegen,1,Mobilität/Bahnhof,Jugendarbeit
13,61+,Altes Kloster,2,Dagegen,1,Jugendarbeit,Mobilität/Bahnhof
14,36-60,Gasthof Fidele Resi,1,Dagegen,5,Mobilität/Bahnhof,Nahversorgung
15,36-60,Altes Kloster,1,Dafür,4,Naturschutz,Mobilität/Bahnhof
16,36-60,Altes Kloster,3,Dagegen,4,Mobilität/Bahnhof,Nahversorgung
17,61+,Gasthof Fidele Resi,1,Dagegen,3,Jugendarbeit,Glasfaser-Ausbau
18,61+,Textilfabrik,1,Egal,2,Glasfaser-Ausbau,Nahversorgung
19,61+,Gasthof Fidele Resi,1,Dagegen,2,Naturschutz,Nahversorgung
20,36-60,Altes Kloster,1,Dafür,2,Glasfaser-Ausbau,Jugendarbeit
21,61+,Gasthof Fidele Resi,2,Dagegen,3,Glasfaser-Ausbau,Nahversorgung
22,36-60,Textilfabrik,1,Dafür,4,Glasfaser-Ausbau,Nahversorgung
23,36-60,Gasthof Fidele Resi,1,Dagegen,4,Nahversorgung,Glasfaser-Ausbau
24,61+,Altes Kloster,1,Egal,2,Nahversorgung,Jugendarbeit
25,61+,Textilfabrik,2,Dagegen,5,Glasfaser-Ausbau,Naturschutz
26,61+,Altes Kloster,1,Dafür,4,Naturschutz,Glasfaser-Ausbau
27,36-60,Textilfabrik,2,Dagegen,3,Jugendarbeit,Glasfaser-Ausbau
28,61+,Textilfabrik,1,Dagegen,4,Jugendarbeit,Naturschutz
29,61+,Gasthof Fidele Resi,4,Dafür,3,Mobilität/Bahnhof,Nahversorgung
30,18-35,Gasthof Fidele Resi,1,Dagegen,2,Naturschutz,Mobilität/Bahnhof
